City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Ushuaia,AR,-54.8,-68.3,46.02,65,75,21.85,broken clouds,2022-07-28 20:03:47
1,Atuona,PF,-9.8,-139.0333,76.73,77,28,24.96,light rain,2022-07-28 20:04:11
2,Port-Gentil,GA,-0.7193,8.7815,75.16,83,40,8.05,scattered clouds,2022-07-28 20:02:27
3,Busselton,AU,-33.65,115.3333,59.81,83,100,18.52,overcast clouds,2022-07-28 20:03:54
4,Novyy Buyan,RU,53.6861,50.0469,68.16,74,64,5.95,broken clouds,2022-07-28 20:06:12
5,Panjab,AF,34.388,67.0233,60.48,51,6,5.12,clear sky,2022-07-28 20:06:13
6,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,64.22,91,100,15.03,overcast clouds,2022-07-28 20:06:13
7,Bethel,US,41.3712,-73.414,89.69,69,40,10.36,scattered clouds,2022-07-28 20:05:11
8,Albany,US,42.6001,-73.9662,89.58,56,100,7.49,overcast clouds,2022-07-28 20:03:54
9,Venezuela,VE,8.0,-66.0,88.09,55,44,0.81,scattered clouds,2022-07-28 20:06:14
10,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,23.02,light intensity shower rain,2022-07-28 20:03:54
11,Castro,BR,-24.7911,-50.0119,68.83,54,100,8.08,overcast clouds,2022-07-28 20:03:51
12,Izberbash,RU,42.5696,47.8645,75.25,69,0,1.74,clear sky,2022-07-28 20:06:14
13,Korla,CN,41.7597,86.1469,90.88,16,99,15.79,overcast clouds,2022-07-28 20:06:14
14,Nouadhibou,MR,20.931,-17.0347,73.85,76,0,30.91,clear sky,2022-07-28 20:06:15
15,East London,ZA,-33.0153,27.9116,69.85,57,15,16.93,few clouds,2022-07-28 20:00:14
16,Tuktoyaktuk,CA,69.4541,-133.0374,41.18,87,100,24.2,light rain,2022-07-28 20:01:25
17,Jamestown,US,42.097,-79.2353,82.02,41,20,14.97,few clouds,2022-07-28 20:02:17
18,Hobart,AU,-42.8794,147.3294,42.66,83,75,11.5,broken clouds,2022-07-28 20:00:39
19,Hermanus,ZA,-34.4187,19.2345,57.63,74,0,13.47,clear sky,2022-07-28 19:59:32
20,Mannarakkat,IN,10.9833,76.4667,75.47,97,97,2.08,overcast clouds,2022-07-28 20:06:16
21,Atasu,KZ,48.6814,71.6433,66.9,70,73,6.8,broken clouds,2022-07-28 20:02:15
22,Provideniya,RU,64.3833,-173.3,48.96,84,97,3.78,overcast clouds,2022-07-28 20:02:25
23,Mikulovice,CZ,50.2985,17.3215,64.38,68,40,1.95,scattered clouds,2022-07-28 20:06:16
24,Biak,ID,-0.9131,122.8766,74.84,89,96,7.02,overcast clouds,2022-07-28 20:04:05
25,Roros,NO,62.5747,11.3842,46.24,81,55,2.3,broken clouds,2022-07-28 20:06:17
26,Nanortalik,GL,60.1432,-45.2371,45.43,81,39,6.78,scattered clouds,2022-07-28 20:04:11
27,Katsuura,JP,35.1333,140.3,79.38,91,64,8.99,broken clouds,2022-07-28 20:04:01
28,Port Pirie,AU,-33.1833,138.0167,46.33,61,100,7.63,overcast clouds,2022-07-28 20:06:17
29,Saskylakh,RU,71.9167,114.0833,61.2,82,100,6.11,light rain,2022-07-28 20:04:02
30,Leningradskiy,RU,69.3833,178.4167,39.69,79,95,6.22,overcast clouds,2022-07-28 20:05:12
31,Rikitea,PF,-23.1203,-134.9692,73.45,73,91,21.36,overcast clouds,2022-07-28 20:00:31
32,Cape Town,ZA,-33.9258,18.4232,60.89,81,75,19.57,broken clouds,2022-07-28 19:59:12
33,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,19.57,light intensity drizzle rain,2022-07-28 20:04:33
34,Phan Thiet,VN,10.9333,108.1,76.89,89,10,5.88,clear sky,2022-07-28 20:04:55
35,Vaini,TO,-21.2,-175.2,77.16,88,40,6.91,scattered clouds,2022-07-28 20:04:22
36,Sao Filipe,CV,14.8961,-24.4956,79.38,79,32,11.5,scattered clouds,2022-07-28 20:01:17
37,Russell,US,32.3502,-85.1999,92.35,52,0,3.44,clear sky,2022-07-28 20:06:18
38,Bakel,SN,14.905,-12.4568,88.99,58,90,16.22,overcast clouds,2022-07-28 20:06:19
39,Barrow,US,71.2906,-156.7887,33.4,99,100,12.33,light snow,2022-07-28 20:00:55
40,Hamilton,US,39.1834,-84.5333,90.95,52,40,11.5,scattered clouds,2022-07-28 20:02:34
41,Egvekinot,RU,66.3167,-179.1667,41.74,87,100,2.59,light rain,2022-07-28 20:01:41
42,Bandarbeyla,SO,9.4942,50.8122,76.6,81,59,26.87,broken clouds,2022-07-28 20:04:04
43,Lindi,TZ,-10.0,39.7167,67.68,91,9,4.25,clear sky,2022-07-28 20:06:19
44,Tubinskiy,RU,52.8892,58.2225,54.19,83,56,5.68,broken clouds,2022-07-28 20:06:20
45,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,77,11,3.49,few clouds,2022-07-28 20:02:33
46,Golden,US,39.7555,-105.2211,76.21,68,75,9.22,broken clouds,2022-07-28 20:05:40
47,Tura,IN,25.5198,90.2201,74.19,92,24,2.48,few clouds,2022-07-28 20:06:20
48,Ostrovnoy,RU,68.0531,39.5131,50.25,90,69,14.29,broken clouds,2022-07-28 20:05:18
49,Hithadhoo,MV,-0.6,73.0833,82.18,74,100,11.72,overcast clouds,2022-07-28 20:04:12
50,Tual,ID,-5.6667,132.75,78.19,86,78,22.82,broken clouds,2022-07-28 20:04:24
51,Bluff,NZ,-46.6,168.3333,47.8,75,100,11.74,light rain,2022-07-28 20:01:16
52,Nikolskoye,RU,59.7035,30.7861,61.81,78,100,3.74,overcast clouds,2022-07-28 20:04:03
53,Arlit,NE,18.7369,7.3853,86.63,48,100,28.41,overcast clouds,2022-07-28 20:04:10
54,Puerto Ayora,EC,-0.7393,-90.3518,78.76,91,77,8.99,broken clouds,2022-07-28 20:04:15
55,Swift Current,CA,50.2834,-107.8014,79.52,31,0,5.95,clear sky,2022-07-28 20:01:21
56,Mizdah,LY,31.4451,12.9801,85.05,29,12,11.43,few clouds,2022-07-28 20:06:22
57,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,75,8.05,broken clouds,2022-07-28 20:04:27
58,Chuy,UY,-33.6971,-53.4616,50.32,89,100,14.76,overcast clouds,2022-07-28 20:04:20
59,Sitka,US,57.0531,-135.33,58.89,88,75,6.91,mist,2022-07-28 20:04:14
60,Gizo,SB,-8.103,156.8419,80.91,75,94,6.38,light rain,2022-07-28 20:06:22
61,Betare Oya,CM,5.6,14.0833,66.63,98,100,3.71,moderate rain,2022-07-28 20:06:23
62,Butaritari,KI,3.0707,172.7902,81.93,72,41,15.32,scattered clouds,2022-07-28 20:03:58
63,Ahipara,NZ,-35.1667,173.1667,56.3,73,99,10.71,overcast clouds,2022-07-28 20:06:23
64,Chagoda,RU,59.164,35.3285,54.77,98,99,4.07,overcast clouds,2022-07-28 20:06:23
65,Numan,NG,9.4667,12.0333,75.85,85,73,8.05,light rain,2022-07-28 20:06:24
66,Chokurdakh,RU,70.6333,147.9167,49.44,48,100,12.48,overcast clouds,2022-07-28 20:04:47
67,Ayagoz,KZ,47.9714,80.4392,72.54,33,5,8.93,clear sky,2022-07-28 20:03:23
68,Faanui,PF,-16.4833,-151.75,79.39,71,1,24.65,light rain,2022-07-28 20:00:48
69,Port Alfred,ZA,-33.5906,26.891,68.23,60,1,14.07,clear sky,2022-07-28 20:00:50
70,Palana,RU,59.1167,159.9667,48.2,73,89,2.37,overcast clouds,2022-07-28 20:06:24
71,Mataura,NZ,-46.1927,168.8643,47.48,98,100,3.13,overcast clouds,2022-07-28 20:03:49
72,Olden,NO,61.8364,6.8064,61.54,69,25,3.42,scattered clouds,2022-07-28 20:06:25
73,Gornyy,RU,55.1153,83.9059,57.45,87,11,6.64,few clouds,2022-07-28 20:06:25
74,Vanimo,PG,-2.6741,141.3028,76.21,91,38,5.3,scattered clouds,2022-07-28 20:06:25
75,Kenai,US,60.5544,-151.2583,68.02,47,0,9.22,clear sky,2022-07-28 20:06:26
76,Guerrero Negro,MX,27.9769,-114.0611,79.21,55,21,13.94,few clouds,2022-07-28 20:01:35
77,Ishigaki,JP,24.3448,124.1572,85.03,75,8,9.24,clear sky,2022-07-28 20:04:03
78,Brigantine,US,39.4101,-74.3646,91.2,61,84,15.46,broken clouds,2022-07-28 20:06:26
79,Klaksvik,FO,62.2266,-6.589,52.72,91,84,15.01,broken clouds,2022-07-28 20:04:47
80,Kapaa,US,22.0752,-159.319,82.38,75,100,5.75,moderate rain,2022-07-28 20:03:49
81,Bengkulu,ID,-3.8004,102.2655,75.29,90,87,5.14,overcast clouds,2022-07-28 19:59:36
82,Kyren,RU,51.6828,102.1408,53.2,91,55,1.92,broken clouds,2022-07-28 20:06:27
83,Shubarshi,KZ,48.5872,57.1869,76.24,47,58,6.35,broken clouds,2022-07-28 20:06:27
84,Hofn,IS,64.2539,-15.2082,51.44,93,100,1.74,overcast clouds,2022-07-28 20:06:28
85,Kruisfontein,ZA,-34.0033,24.7314,59.85,65,0,7.76,clear sky,2022-07-28 20:01:11
86,Sorong,ID,-0.8833,131.25,77.61,86,71,4.63,broken clouds,2022-07-28 20:05:25
87,Gamba,GA,-2.65,10.0,71.2,85,100,3.42,overcast clouds,2022-07-28 20:06:28
88,Rio Gallegos,AR,-51.6226,-69.2181,44.65,65,0,33.38,clear sky,2022-07-28 20:06:29
89,Burns Lake,CA,54.2331,-125.7533,87.17,24,2,3.58,clear sky,2022-07-28 20:06:29
90,Kachug,RU,53.9606,105.8817,53.29,97,100,3.04,light rain,2022-07-28 20:06:29
91,Dikson,RU,73.5069,80.5464,43.39,100,100,15.93,overcast clouds,2022-07-28 20:04:00
92,Khatanga,RU,71.9667,102.5,59.31,69,53,5.06,broken clouds,2022-07-28 20:00:44
93,Lewistown,US,40.5992,-77.5714,86.14,86,0,8.05,clear sky,2022-07-28 20:06:30
94,Pangnirtung,CA,66.1451,-65.7125,52.72,73,68,5.77,broken clouds,2022-07-28 20:06:11
95,Mahebourg,MU,-20.4081,57.7,69.26,88,75,8.05,broken clouds,2022-07-28 20:05:00
96,Moree,AU,-29.4667,149.85,42.24,83,0,7.23,clear sky,2022-07-28 20:06:30
97,Codrington,AU,-38.2667,141.9667,44.92,77,13,5.17,few clouds,2022-07-28 20:06:31
98,Vardo,NO,70.3705,31.1107,48.18,93,100,18.41,overcast clouds,2022-07-28 20:05:58
99,Lebu,CL,-37.6167,-73.65,52.43,78,0,14.45,clear sky,2022-07-28 20:05:00
100,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,overcast clouds,2022-07-28 20:05:29
101,Strezhevoy,RU,60.7333,77.5889,53.46,87,8,7.09,clear sky,2022-07-28 20:06:31
102,Taungdwingyi,MM,20.0167,95.55,80.28,76,50,4.56,scattered clouds,2022-07-28 20:06:32
103,Antofagasta,CL,-23.65,-70.4,58.28,78,42,9.62,scattered clouds,2022-07-28 20:06:04
104,Georgetown,MY,5.4112,100.3354,80.89,85,20,4.61,few clouds,2022-07-28 20:01:19
105,Nome,US,64.5011,-165.4064,56.16,71,0,6.91,clear sky,2022-07-28 20:06:32
106,Ribeira Grande,PT,38.5167,-28.7,75.6,69,75,5.75,broken clouds,2022-07-28 19:59:40
107,Khovu-Aksy,RU,51.1333,93.6,49.06,66,78,3.02,broken clouds,2022-07-28 20:06:33
108,Masallatah,LY,32.6167,14.0,78.39,78,0,3.69,clear sky,2022-07-28 20:06:33
109,Goderich,CA,43.7501,-81.7165,77.92,67,11,4.0,few clouds,2022-07-28 20:03:56
110,Talara,PE,-4.5772,-81.2719,72.36,68,0,14.97,clear sky,2022-07-28 20:05:58
111,Saint-Pierre,RE,-21.3393,55.4781,68.92,81,0,6.91,clear sky,2022-07-28 20:06:33
112,Caxito,AO,-8.5785,13.6643,68.92,88,61,3.13,broken clouds,2022-07-28 20:06:34
113,Muros,ES,42.7762,-9.0603,73.69,74,0,8.32,clear sky,2022-07-28 20:06:08
114,Biryusinsk,RU,55.9634,97.8235,56.98,95,100,4.56,overcast clouds,2022-07-28 20:06:34
115,Boende,CD,-0.2167,20.8667,75.4,81,100,1.63,overcast clouds,2022-07-28 20:06:35
116,Caravelas,BR,-17.7125,-39.2481,72.7,72,0,6.38,clear sky,2022-07-28 20:05:09
117,Zhigansk,RU,66.7697,123.3711,66.29,68,99,6.26,overcast clouds,2022-07-28 20:06:35
118,Vila Velha,BR,-20.3297,-40.2925,76.95,79,20,14.97,few clouds,2022-07-28 20:04:12
119,Luchenza,MW,-16.0069,35.3095,54.55,90,0,3.87,clear sky,2022-07-28 20:06:35
120,Golfito,CR,8.639,-83.166,80.74,80,98,3.98,overcast clouds,2022-07-28 20:06:36
121,Saint-Philippe,RE,-21.3585,55.7679,67.21,84,4,8.86,clear sky,2022-07-28 20:00:58
122,Cabo San Lucas,MX,22.8909,-109.9124,94.6,53,20,5.99,few clouds,2022-07-28 20:02:57
123,Stromness,GB,58.965,-3.296,54.88,87,71,10.0,broken clouds,2022-07-28 20:06:36
124,Kodiak,US,57.79,-152.4072,63.91,55,0,6.91,clear sky,2022-07-28 20:03:59
125,Nanakuli,US,21.3906,-158.1547,83.57,50,75,8.05,broken clouds,2022-07-28 20:06:37
126,Jalu,LY,29.0331,21.5482,88.12,34,0,16.08,clear sky,2022-07-28 20:00:28
127,Urucui,BR,-7.2294,-44.5561,95.14,21,0,4.97,clear sky,2022-07-28 20:06:37
128,Bontang,ID,0.1333,117.5,75.56,89,70,4.25,moderate rain,2022-07-28 20:06:37
129,Portland,US,45.5234,-122.6762,95.49,48,16,5.01,few clouds,2022-07-28 20:01:54
130,Saint-Augustin,CA,51.226,-58.6502,56.88,75,100,9.53,overcast clouds,2022-07-28 20:04:34
131,Tuatapere,NZ,-46.1333,167.6833,40.05,91,91,2.77,overcast clouds,2022-07-28 20:04:38
132,Sola,VU,-13.8833,167.55,80.17,78,72,14.88,broken clouds,2022-07-28 20:04:04
133,Severo-Kurilsk,RU,50.6789,156.125,52.77,92,100,9.06,overcast clouds,2022-07-28 20:02:24
134,Ilulissat,GL,69.2167,-51.1,51.82,62,40,4.61,scattered clouds,2022-07-28 20:01:11
135,Victoria,HK,22.2855,114.1577,87.33,80,100,4.0,overcast clouds,2022-07-28 20:01:14
136,Hilo,US,19.7297,-155.09,86.29,72,0,9.22,clear sky,2022-07-28 20:04:23
137,Sura Mare,RO,45.85,24.1667,66.06,88,20,5.01,few clouds,2022-07-28 20:06:38
138,Touros,BR,-5.1989,-35.4608,77.83,78,5,15.46,clear sky,2022-07-28 20:05:11
139,Felanitx,ES,39.4696,3.1483,82.92,74,0,7.54,clear sky,2022-07-28 20:06:39
140,Saint George,US,37.1041,-113.5841,97.25,36,0,12.66,clear sky,2022-07-28 20:01:11
141,Zamora,EC,-4.0692,-78.9567,81.16,49,34,4.72,scattered clouds,2022-07-28 20:06:39
142,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.95,86,89,16.04,overcast clouds,2022-07-28 20:05:52
143,Kaitangata,NZ,-46.2817,169.8464,41.77,92,100,8.77,overcast clouds,2022-07-28 20:04:33
144,Baykit,RU,61.67,96.37,60.57,97,99,4.0,overcast clouds,2022-07-28 20:06:40
145,Lorengau,PG,-2.0226,147.2712,80.94,81,70,13.98,broken clouds,2022-07-28 20:01:43
146,Poya,NC,-21.35,165.15,63.79,85,0,6.2,clear sky,2022-07-28 20:06:40
147,Khani,GE,41.9563,42.9566,60.37,96,5,1.48,clear sky,2022-07-28 20:06:15
148,Ambilobe,MG,-13.2,49.05,66.67,88,15,3.4,few clouds,2022-07-28 20:06:41
149,Dutse,NG,11.7594,9.3392,76.46,72,100,9.8,overcast clouds,2022-07-28 20:06:41
150,Palembang,ID,-2.9167,104.7458,76.12,91,100,3.11,overcast clouds,2022-07-28 20:06:38
151,Bilma,NE,18.6853,12.9164,95.81,25,100,9.1,overcast clouds,2022-07-28 20:06:41
152,Upernavik,GL,72.7868,-56.1549,43.05,69,100,5.75,overcast clouds,2022-07-28 20:04:06
153,Severnyy,RU,50.677,36.5532,68.04,73,0,8.95,clear sky,2022-07-28 20:06:42
154,Iqaluit,CA,63.7506,-68.5145,62.53,36,90,15.35,overcast clouds,2022-07-28 20:00:13
155,Saldanha,ZA,-33.0117,17.9442,55.96,87,14,11.16,few clouds,2022-07-28 20:03:49
156,Bredasdorp,ZA,-34.5322,20.0403,52.81,74,0,6.33,clear sky,2022-07-28 20:03:59
157,Shingu,JP,33.7333,135.9833,76.17,92,68,4.68,broken clouds,2022-07-28 20:06:43
158,Haines Junction,CA,60.7522,-137.5108,50.9,88,100,1.43,overcast clouds,2022-07-28 20:06:43
159,Fenelon Falls,CA,44.5334,-78.7496,78.1,47,72,15.01,broken clouds,2022-07-28 20:06:43
160,Riyadh,SA,24.6877,46.7219,93.34,36,100,5.23,overcast clouds,2022-07-28 20:05:27
161,Arman,RU,59.7,150.1667,53.17,96,100,4.99,light rain,2022-07-28 20:06:44
162,Wladyslawowo,PL,54.7909,18.4009,60.35,87,6,5.75,clear sky,2022-07-28 20:06:44
163,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,3.94,overcast clouds,2022-07-28 20:04:31
164,Baghdad,IQ,33.3406,44.4009,94.91,15,0,10.36,clear sky,2022-07-28 20:05:47
165,Mulege,MX,26.8833,-111.9833,94.05,44,87,12.26,overcast clouds,2022-07-28 20:06:45
166,Meulaboh,ID,4.1363,96.1285,75.61,89,100,2.19,light rain,2022-07-28 20:01:36
167,Solo,PH,13.7469,120.9012,82.24,79,100,12.73,overcast clouds,2022-07-28 20:06:45
168,La Cruz,MX,23.9167,-106.9,88.07,62,42,9.17,scattered clouds,2022-07-28 20:06:45
169,Kulhudhuffushi,MV,6.6221,73.07,81.12,80,100,17.76,light rain,2022-07-28 20:06:46
170,Wagga Wagga,AU,-35.1167,147.3667,35.85,100,100,0.0,overcast clouds,2022-07-28 20:06:46
171,Mount Gambier,AU,-37.8333,140.7667,33.71,100,7,0.0,mist,2022-07-28 20:01:55
172,Mitsamiouli,KM,-11.3847,43.2844,75.96,74,37,7.83,light rain,2022-07-28 20:06:46
173,San Matias,BO,-16.3667,-58.4,98.29,14,69,7.87,broken clouds,2022-07-28 20:06:47
174,Umkomaas,ZA,-30.2067,30.7978,64.67,91,16,11.9,few clouds,2022-07-28 20:06:47
175,Sinnamary,GF,5.3833,-52.95,81.0,82,77,8.37,broken clouds,2022-07-28 20:05:27
176,Kathu,TH,7.9178,98.3332,87.69,99,90,6.87,overcast clouds,2022-07-28 20:06:48
177,Ulladulla,AU,-35.35,150.4667,47.48,83,89,6.51,overcast clouds,2022-07-28 20:06:48
178,Baruun-Urt,MN,46.6806,113.2792,59.85,62,24,10.92,few clouds,2022-07-28 20:03:26
179,Dolgoye,RU,52.8,37.2167,63.28,89,100,9.78,overcast clouds,2022-07-28 20:06:48
180,Torbay,CA,47.6666,-52.7314,62.76,89,100,16.11,mist,2022-07-28 20:03:53
181,Mount Isa,AU,-20.7333,139.5,47.97,46,2,8.05,clear sky,2022-07-28 20:02:46
182,Santa Rosa,PH,14.3122,121.1114,82.11,90,100,5.21,overcast clouds,2022-07-28 20:04:20
183,Salta,AR,-24.7859,-65.4117,50.59,87,100,5.75,light intensity drizzle,2022-07-28 20:05:43
184,Shunyi,CN,40.125,116.6453,71.55,88,0,4.47,clear sky,2022-07-28 20:06:49
185,Fort Nelson,CA,58.8053,-122.7002,76.75,41,100,10.58,overcast clouds,2022-07-28 20:04:18
186,Mogadishu,SO,2.0371,45.3438,76.1,83,34,17.92,scattered clouds,2022-07-28 20:05:27
187,Hailey,US,43.5196,-114.3153,91.99,29,40,5.99,scattered clouds,2022-07-28 20:05:05
188,Zelenogorskiy,RU,55.0333,87.0,57.69,82,97,4.05,overcast clouds,2022-07-28 20:06:50
189,Aksarka,RU,66.5606,67.7975,61.79,66,35,7.16,scattered clouds,2022-07-28 20:06:50
190,Avarua,CK,-21.2078,-159.775,77.05,83,40,23.02,scattered clouds,2022-07-28 20:03:55
191,Lasa,IT,46.6166,10.7002,63.45,94,98,2.44,overcast clouds,2022-07-28 20:05:11
192,Ternate,ID,0.8,127.4,79.45,81,84,3.74,broken clouds,2022-07-28 20:06:50
193,Laguna,US,38.421,-121.4238,96.01,36,0,6.91,clear sky,2022-07-28 20:05:19
194,Assai,BR,-23.3733,-50.8414,84.06,35,54,4.7,broken clouds,2022-07-28 20:06:51
195,Rio Grande,BR,-32.035,-52.0986,59.11,94,100,19.24,overcast clouds,2022-07-28 20:06:51
196,Riviere-Au-Renard,CA,48.9957,-64.3971,73.69,76,63,10.0,broken clouds,2022-07-28 20:04:53
197,Maumere,ID,-8.6199,122.2111,73.49,78,51,5.03,broken clouds,2022-07-28 20:06:52
198,Ucluelet,CA,48.9329,-125.5528,69.62,76,39,7.67,scattered clouds,2022-07-28 20:01:21
199,Nauta,PE,-4.5061,-73.5757,88.48,52,92,1.86,overcast clouds,2022-07-28 20:06:52
200,Kandiari,PK,26.9156,68.5216,87.26,67,94,8.93,overcast clouds,2022-07-28 20:06:53
201,Kavaratti,IN,10.5669,72.642,81.05,82,100,17.67,overcast clouds,2022-07-28 20:06:53
202,Airai,TL,-8.9266,125.4092,51.17,80,76,3.85,broken clouds,2022-07-28 20:01:14
203,Dunedin,NZ,-45.8742,170.5036,44.8,75,100,8.01,moderate rain,2022-07-28 20:03:53
204,Cooma,AU,-36.2333,149.1333,30.52,95,28,3.69,scattered clouds,2022-07-28 20:05:03
205,Tonj,SS,7.2737,28.6822,69.04,97,94,2.37,overcast clouds,2022-07-28 20:06:53
206,Prince Rupert,CA,54.3161,-130.3201,68.02,66,10,5.26,clear sky,2022-07-28 20:06:54
207,Lagoa,PT,39.05,-27.9833,72.34,74,3,4.18,clear sky,2022-07-28 20:03:17
208,Montelimar,FR,44.5584,4.7509,78.53,41,51,6.29,broken clouds,2022-07-28 20:06:54
209,New Norfolk,AU,-42.7826,147.0587,42.3,84,7,1.01,clear sky,2022-07-28 20:04:14
210,Zaysan,KZ,47.4667,84.8667,74.01,46,48,13.6,scattered clouds,2022-07-28 20:06:54
211,Alofi,NU,-19.0595,-169.9187,76.6,80,20,23.53,light rain,2022-07-28 20:00:24
212,Awbari,LY,26.5921,12.7805,88.32,11,0,7.49,clear sky,2022-07-28 20:06:55
213,Kambove,CD,-10.8764,26.5969,60.71,44,15,4.52,few clouds,2022-07-28 20:06:55
214,Port Augusta,AU,-32.5,137.7667,46.04,47,84,7.0,broken clouds,2022-07-28 20:06:56
215,Fortuna,US,40.5982,-124.1573,73.92,70,0,10.36,clear sky,2022-07-28 20:04:49
216,Saquena,PE,-4.6667,-73.5167,87.91,56,92,2.37,overcast clouds,2022-07-28 20:06:56
217,Yangjiang,CN,21.85,111.9667,80.47,89,73,4.25,broken clouds,2022-07-28 20:06:56
218,Bonthe,SL,7.5264,-12.505,76.24,77,100,11.97,overcast clouds,2022-07-28 20:06:57
219,Tiksi,RU,71.6872,128.8694,51.6,91,91,5.28,overcast clouds,2022-07-28 19:59:53
220,Chivolo,CO,10.025,-74.6228,83.5,72,95,8.72,overcast clouds,2022-07-28 20:06:57
221,Ketchikan,US,55.3422,-131.6461,72.07,56,0,10.36,clear sky,2022-07-28 20:06:57
222,Clarence Town,AU,-32.5833,151.7833,53.85,74,99,3.98,overcast clouds,2022-07-28 20:06:58
223,Gannan,CN,47.9147,123.5031,66.13,96,100,3.87,overcast clouds,2022-07-28 20:06:58
224,Port Lincoln,AU,-34.7333,135.8667,52.68,84,98,13.22,overcast clouds,2022-07-28 20:02:23
225,College,US,64.8569,-147.8028,61.59,64,40,4.61,scattered clouds,2022-07-28 20:05:44
226,Cherskiy,RU,68.75,161.3,53.74,50,7,4.0,clear sky,2022-07-28 19:59:57
227,Esna,EG,25.2934,32.554,94.19,14,57,8.99,broken clouds,2022-07-28 20:06:59
228,Preobrazheniye,RU,42.9019,133.9064,67.93,94,100,4.99,overcast clouds,2022-07-28 20:06:59
